/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- None : -4.41
 -- right : 0.82
 -- left : 1.24

('left', 'green', None, 'left', None)
 -- forward : 1.05
 -- None : -4.37
 -- right : 0.66
 -- left : 1.57

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.59
 -- left : 0.61

('forward', 'green', 'left', None, 'left')
 -- forward : 1.67
 -- None : 0.55
 -- right : 0.52
 -- left : 0.28

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.47
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.38
 -- None : -5.03
 -- right : 1.41
 -- left : -16.33

('right', 'red', None, None, None)
 -- forward : -9.67
 -- None : 1.42
 -- right : 1.49
 -- left : -9.92

('right', 'red', 'forward', 'left', 'left')
 -- forward : -24.39
 -- None : 1.67
 -- right : 0.00
 -- left : -24.14

('forward', 'green', None, None, 'forward')
 -- forward : 2.23
 -- None : -4.97
 -- right : 0.16
 -- left : -19.43

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.86
 -- left : -5.81

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -33.27

('right', 'green', 'right', None, None)
 -- forward : 0.95
 -- None : -4.74
 -- right : 1.23
 -- left : 0.40

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.81
 -- None : 0.00
 -- right : -17.23
 -- left : -24.20

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.03
 -- None : 2.34
 -- right : 0.89
 -- left : -33.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.12
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- None : 0.00
